Cu1,Zn1,Pd1,Ag1,Au1,Cu2,Zn2,Pd2,Ag2,Au2,Cu3,Zn3,Pd3,Ag3,Au3,E_ads
4,0,0,0,0,0,2,1,1,0,0,0,1,1,1,-1.7121926
4,0,0,0,0,0,1,2,1,0,0,1,0,1,1,-1.5635126
4,0,0,0,0,0,1,1,2,0,0,1,1,0,1,-1.6179326
4,0,0,0,0,0,1,1,0,2,0,1,1,1,0,-1.6694126
4,0,0,0,0,0,2,2,0,0,0,0,0,2,1,-1.6717826
4,0,0,0,0,0,2,0,2,0,0,0,2,0,1,-1.7766426
3,1,0,0,0,0,1,1,1,1,0,0,1,1,1,-1.6999726
3,0,1,0,0,0,2,0,1,1,0,0,1,1,1,-1.8848326
3,0,0,1,0,0,2,1,0,1,0,0,1,1,1,-1.4181626
3,0,0,0,1,0,2,1,1,0,0,0,1,1,1,-1.4953826
3,1,0,0,0,0,1,2,0,1,0,0,0,2,1,-1.6210326
3,0,1,0,0,0,2,1,0,1,0,0,0,2,1,-1.8676626
2,2,0,0,0,0,0,1,2,1,0,0,1,1,1,-1.6833726
2,0,2,0,0,0,1,0,2,1,0,1,0,1,1,-1.6769226
2,0,0,2,0,0,1,1,0,2,0,1,1,1,0,-1.0603326
2,0,0,0,2,0,1,1,2,0,0,1,1,1,0,-1.2061926
2,1,1,0,0,0,1,1,2,0,0,0,0,1,2,-1.7845026
2,1,0,1,0,0,1,1,2,0,0,0,1,0,2,-1.5343926
1,2,1,0,0,1,0,0,2,1,0,0,1,1,1,-1.6964226
1,1,2,0,0,0,0,0,2,2,1,1,0,1,0,-1.5909726
1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,-1.4432826
1,1,0,2,0,1,0,1,1,1,0,1,1,0,1,-1.1137626
1,1,0,0,2,0,0,1,3,0,1,1,1,0,0,-0.9913726
1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,-0.8461826
0,4,0,0,0,2,0,1,1,0,0,0,1,1,1,-1.4909126
0,4,0,0,0,1,0,2,1,0,1,0,0,0,2,-1.4122926
0,4,0,0,0,1,0,1,2,0,1,0,0,0,2,-1.4997126
0,4,0,0,0,0,0,2,0,2,2,0,0,1,0,-1.5069526
0,4,0,0,0,0,0,1,2,1,2,0,0,0,1,-1.5013226
0,4,0,0,0,0,0,1,1,2,2,0,1,0,0,-1.5067626
1,3,0,0,0,1,0,1,1,1,0,0,1,1,1,-1.6250926
0,3,1,0,0,2,0,0,1,1,0,0,1,1,1,-1.6850126
0,3,1,0,0,1,0,1,1,1,1,0,0,1,1,-1.5358426
0,3,0,1,0,2,0,1,0,1,0,0,1,1,1,-1.3436026
0,3,0,1,0,1,0,2,0,1,1,0,0,1,1,-1.2162726
0,3,0,0,1,2,0,1,1,0,0,0,1,1,1,-1.3162926
2,2,0,0,0,0,0,2,1,1,0,0,0,2,1,-1.7166526
1,2,0,1,0,1,0,1,1,1,0,0,1,1,1,-1.4198826
1,2,1,0,0,1,0,1,0,2,0,0,0,3,0,-1.7160826
0,2,2,0,0,2,0,0,1,1,0,1,0,1,1,-1.6168226
0,2,0,2,0,1,0,2,0,1,2,0,0,0,1,-1.0572526
0,2,0,1,1,2,0,1,0,1,0,0,2,1,0,-1.1029226
2,1,0,0,1,0,1,2,1,0,1,0,0,1,1,-1.4000926
1,1,2,0,0,0,0,0,2,2,1,1,1,0,0,-1.4270626
1,1,1,1,0,2,1,0,0,1,0,0,1,1,1,-1.3477026
1,1,0,2,0,2,0,1,0,1,0,1,1,0,1,-1.0335926
1,1,0,1,1,0,0,2,0,2,1,1,0,1,0,-1.1217026
1,1,0,2,0,1,0,1,0,2,0,1,0,1,1,-1.1835326
0,0,4,0,0,2,1,0,0,1,0,1,0,1,1,-1.2588526
0,0,4,0,0,2,2,0,0,0,0,0,0,2,1,-1.3175726
0,0,4,0,0,0,0,0,2,2,2,1,0,0,0,-1.0395926
0,0,4,0,0,0,0,0,2,2,1,2,0,0,0,-0.8827626
0,0,4,0,0,1,0,0,2,1,1,2,0,0,0,-0.9474426
0,0,4,0,0,1,0,0,1,2,1,2,0,0,0,-0.9252826
0,1,3,0,0,1,1,0,1,1,1,0,0,1,1,-1.2012326
0,1,3,0,0,2,0,0,0,2,0,1,0,2,0,-1.1537326
1,0,3,0,0,1,0,0,0,3,0,1,0,2,0,-1.1657326
1,0,3,0,0,0,2,0,1,1,1,0,0,2,0,-1.4206326
0,0,3,1,0,0,1,0,1,2,1,1,0,0,1,-0.8425426
0,0,3,1,0,1,0,0,1,2,1,1,0,0,1,-0.7294226
0,2,2,0,0,1,0,0,2,1,1,0,0,1,1,-1.6296526
0,2,2,0,0,0,0,0,2,2,2,0,0,1,0,-1.5450926
1,1,2,0,0,2,0,0,0,2,0,1,0,1,1,-1.6098526
0,1,2,0,1,0,2,0,2,0,2,0,0,0,1,-0.9785326
2,0,2,0,0,0,0,0,2,2,0,1,1,0,1,-1.4921826
0,0,2,2,0,0,1,1,0,2,2,1,0,0,0,-0.6453026
0,3,1,0,0,1,0,2,0,1,1,0,0,1,1,-1.4511926
1,2,1,0,0,1,0,0,1,2,1,0,1,0,1,-1.5687926
0,2,1,1,0,0,0,2,0,2,1,0,0,1,1,-1.0716426
0,2,1,0,1,0,0,0,2,2,1,1,1,0,0,-1.1560726
0,2,1,0,1,3,0,0,1,0,0,0,1,2,0,-1.3074526
0,2,1,1,0,2,0,1,0,1,0,1,1,1,0,-1.2243226
0,0,0,4,0,2,0,1,0,1,0,2,1,0,0,-0.3465826
0,0,0,4,0,1,2,0,0,1,1,0,1,0,1,-0.5855426
0,0,0,4,0,1,1,2,0,0,1,1,0,0,1,-0.3062726
0,0,0,4,0,0,1,2,0,1,2,1,0,0,0,-0.3769726
0,0,0,4,0,2,1,1,0,0,0,0,1,0,2,-0.4501826
0,0,0,4,0,2,1,0,0,1,0,0,2,0,1,-0.4869226
0,0,1,3,0,2,1,0,0,1,0,1,1,0,1,-0.7449726
0,0,1,3,0,1,2,0,0,1,1,0,1,0,1,-0.7596426
0,1,0,3,0,0,1,1,0,2,3,0,0,0,0,-0.7330926
1,0,0,3,0,0,0,2,0,2,0,2,0,0,1,-0.6977926
0,0,0,3,1,2,1,1,0,0,0,2,1,0,0,-0.5394026
1,0,0,3,0,0,2,1,1,0,0,0,1,0,2,-0.6652526
0,0,2,2,0,0,2,0,1,1,2,0,0,0,1,-0.8541326
0,0,2,2,0,1,2,0,0,1,0,0,2,0,1,-0.9956426
0,1,1,2,0,2,1,0,0,1,1,0,1,1,0,-0.8657326
1,0,1,2,0,2,2,0,0,0,0,1,0,0,2,-1.0998426
0,0,1,2,1,2,2,0,0,0,0,1,1,1,0,-0.8893426
0,2,0,2,0,2,1,0,0,1,0,0,1,0,2,-1.2663126
0,1,2,1,0,0,0,1,2,1,2,1,0,0,0,-0.5744626
1,0,2,1,0,2,1,0,1,0,0,0,0,0,3,-1.0974226
0,0,2,1,1,1,2,0,1,0,0,0,0,1,2,-0.9623726
0,0,2,1,1,1,2,0,0,1,2,0,0,0,1,-0.9661626
0,2,1,1,0,1,0,0,1,2,0,1,1,0,1,-1.2700326
0,2,1,1,0,1,0,0,1,2,0,0,1,1,1,-1.2842326
0,0,0,0,4,2,1,1,0,0,0,1,1,1,0,-0.5914226
0,0,0,0,4,1,2,0,1,0,1,0,1,1,0,-0.6317926
0,0,0,0,4,1,1,2,0,0,1,1,0,1,0,-0.4932426
0,0,0,0,4,1,1,0,2,0,1,1,1,0,0,-0.5115326
0,0,0,0,4,2,1,1,0,0,0,1,0,2,0,-0.6933926
0,0,0,0,4,2,1,0,1,0,0,1,2,0,0,-0.5455426
1,0,0,0,3,1,1,1,1,0,0,0,1,2,0,-0.8309426
1,0,0,0,3,0,2,2,0,0,0,1,0,2,0,-0.7257426
0,1,0,0,3,0,0,1,3,0,1,1,1,0,0,-0.5760826
0,1,0,0,3,0,0,2,2,0,1,1,1,0,0,-0.4579726
0,0,1,0,3,2,1,0,1,0,1,0,1,1,0,-0.7312226
0,0,0,1,3,0,1,2,1,0,1,1,1,0,0,-0.5608826
2,0,0,0,2,0,2,0,2,0,0,0,2,1,0,-1.3054626
1,1,0,0,2,1,1,1,1,0,0,0,2,1,0,-1.2114726
0,1,1,0,2,1,0,0,3,0,1,1,1,0,0,-0.7194026
0,0,2,0,2,0,2,0,2,0,2,0,0,1,0,-0.8656126
0,0,2,0,2,0,1,0,3,0,2,1,0,0,0,-0.7617926
0,0,0,2,2,2,0,2,0,0,0,3,0,0,0,-0.5035626
2,1,0,0,1,0,1,2,0,1,1,0,0,2,0,-1.4314626
2,1,0,0,1,0,1,2,0,1,0,1,0,2,0,-1.4434026
2,0,1,0,1,0,1,1,2,0,1,0,1,0,1,-1.3343026
2,0,1,0,1,0,1,1,2,0,1,0,0,1,1,-1.3691626
1,1,0,1,1,0,0,1,1,2,1,1,1,0,0,-1.0220726
1,0,2,0,1,2,1,0,1,0,0,1,0,1,1,-1.0755226
0,1,1,0,2,4,0,0,0,0,0,1,1,1,0,-0.9279926
0,2,0,1,1,4,0,0,0,0,0,0,2,1,0,-1.1695826
0,2,2,0,0,4,0,0,0,0,0,0,0,2,1,-1.6207126
0,0,2,2,0,4,0,0,0,0,0,1,0,0,2,-0.8719326
0,0,2,0,2,4,0,0,0,0,0,2,0,1,0,-1.0057026
0,0,1,1,2,4,0,0,0,0,0,2,1,0,0,-0.6036926
0,1,0,0,3,3,0,0,1,0,0,1,1,1,0,-0.7181726
0,0,1,0,3,3,1,0,0,0,0,1,1,1,0,-0.8724026
0,1,0,0,3,3,0,0,1,0,0,1,2,0,0,-0.6268426
0,1,0,0,3,3,0,0,1,0,0,0,2,1,0,-0.7147626
1,0,1,0,2,3,0,0,1,0,0,2,0,1,0,-0.9606226
1,0,0,1,2,3,1,0,0,0,0,1,2,0,0,-0.7503826
1,0,0,1,2,2,1,1,0,0,0,2,0,1,0,-0.9348826
1,0,0,1,2,2,0,2,0,0,0,2,1,0,0,-0.4981926
1,0,0,1,2,2,0,2,0,0,0,1,0,2,0,-0.6548826
1,0,1,1,1,2,0,1,1,0,0,2,0,1,0,-0.9155826
1,0,1,1,1,2,0,1,1,0,0,1,0,0,2,-0.7790726
1,1,1,0,1,2,1,0,1,0,1,0,1,1,0,-1.3919426
1,1,0,0,2,1,1,1,1,0,0,0,1,2,0,-1.2783026
1,1,0,0,2,1,1,0,2,0,0,0,2,1,0,-1.2755226
2,0,0,1,1,1,0,2,1,0,0,2,1,0,0,-0.9874326
2,0,0,1,1,1,0,2,0,1,0,2,1,0,0,-0.9874826
1,0,0,2,1,1,2,1,0,0,1,0,1,0,1,-0.7092626
1,0,0,2,1,1,2,1,0,0,0,1,1,0,1,-0.7445826
2,0,0,0,2,0,4,0,0,0,0,0,2,1,0,-1.5218826
1,0,1,0,2,0,4,0,0,0,1,0,1,1,0,-1.2830226
0,0,2,0,2,0,4,0,0,0,2,0,0,1,0,-1.2779326
0,0,0,2,2,0,4,0,0,0,1,0,2,0,0,-0.7163026
1,0,2,1,0,0,4,0,0,0,0,0,0,1,2,-1.3310526
1,0,1,2,0,0,4,0,0,0,0,0,1,0,2,-1.1584226
1,0,0,0,3,1,3,0,0,0,0,0,2,1,0,-0.9952626
0,0,1,2,1,1,3,0,0,0,0,0,1,0,2,-0.9304126
1,0,1,2,0,1,3,0,0,0,0,0,1,0,2,-1.1612626
1,0,3,0,0,1,3,0,0,0,0,0,0,2,1,-1.5049426
2,0,1,0,1,0,3,1,0,0,1,0,0,1,1,-1.4274226
2,0,1,0,1,0,3,1,0,0,0,0,1,1,1,-1.3740626
0,0,1,0,3,2,2,0,0,0,0,0,0,2,1,-0.9810026
1,1,0,0,2,1,2,1,0,0,0,0,0,2,1,-1.2418326
1,0,0,1,2,0,2,2,0,0,0,0,0,2,1,-0.7003826
1,0,0,1,2,0,2,1,1,0,2,0,0,0,1,-0.6946826
1,1,0,0,2,0,2,0,2,0,1,0,1,1,0,-1.2665326
1,0,1,0,2,0,2,0,2,0,0,1,1,1,0,-1.0232326
1,0,0,1,2,2,1,1,0,0,1,1,1,0,0,-0.6791626
1,0,0,1,2,2,1,1,0,0,1,1,0,1,0,-0.8590326
0,2,1,0,1,2,1,0,1,0,0,0,1,2,0,-1.4274526
0,2,1,0,1,2,1,0,1,0,0,0,1,0,2,-1.3644426
0,0,3,0,1,2,1,1,0,0,0,1,0,2,0,-1.0559426
0,0,2,1,1,2,1,0,1,0,2,1,0,0,0,-0.8985026
2,0,0,0,2,0,0,4,0,0,0,2,0,1,0,-0.8929326
2,1,0,0,1,0,0,4,0,0,0,1,0,2,0,-1.2697126
0,2,0,2,0,0,0,4,0,0,1,0,0,0,2,-0.7324926
2,1,0,1,0,0,0,4,0,0,0,1,0,0,2,-1.0535726
2,0,0,2,0,0,0,4,0,0,0,2,0,0,1,-0.6872526
0,1,0,2,1,0,0,4,0,0,2,1,0,0,0,-0.2795126
0,0,0,2,2,0,1,3,0,0,1,1,1,0,0,-0.1040526
0,1,1,0,2,0,1,3,0,0,1,0,0,2,0,-0.6591526
2,0,0,1,1,0,1,3,0,0,1,0,0,2,0,-1.0588726
2,0,0,1,1,0,1,3,0,0,1,0,0,0,2,-0.9905226
1,2,0,0,1,0,1,3,0,0,1,0,0,1,1,-1.2218726
1,1,0,1,1,0,1,3,0,0,1,1,0,1,0,-1.0239326
1,0,0,0,3,0,2,2,0,0,2,0,0,1,0,-0.6671226
1,0,1,0,2,1,1,2,0,0,0,1,1,1,0,-0.9066826
0,1,0,1,2,2,0,2,0,0,1,0,1,0,1,-0.5344426
0,2,0,0,2,1,0,2,1,0,0,0,0,2,1,-1.3137526
0,1,0,0,3,0,0,2,2,0,3,0,0,0,0,-0.3509426
3,0,0,0,1,0,0,2,0,2,0,1,0,2,0,-1.4166226
1,0,0,0,3,0,3,1,0,0,0,0,0,3,0,-1.0159226
0,0,0,2,2,1,2,1,0,0,3,0,0,0,0,-0.6420126
2,0,0,1,1,0,2,1,1,0,0,0,1,0,2,-1.1411526
2,0,0,1,1,0,2,1,0,1,0,0,2,1,0,-1.1594926
1,0,1,1,1,0,2,1,1,0,1,0,0,2,0,-0.9213426
1,0,1,1,1,0,2,1,0,1,1,2,0,0,0,-0.8899126
2,0,0,0,2,0,0,0,4,0,0,2,1,0,0,-1.1675626
1,0,1,0,2,0,0,0,4,0,1,1,1,0,0,-0.7008926
0,2,2,0,0,0,0,0,4,0,2,0,0,0,1,-1.5661526
2,1,1,0,0,0,0,0,4,0,0,1,0,0,2,-1.7815026
2,0,2,0,0,0,0,0,4,0,0,2,0,0,1,-1.6531226
2,1,1,0,0,0,0,0,4,0,0,0,1,0,2,-1.6928726
1,0,0,0,3,0,0,1,3,0,1,1,1,0,0,-0.4696326
1,1,0,0,2,0,0,1,3,0,1,0,1,1,0,-1.0957526
2,1,0,0,1,0,0,1,3,0,0,2,0,0,1,-1.6159926
2,1,0,0,1,0,0,1,3,0,0,0,2,0,1,-1.3696826
1,1,2,0,0,0,0,1,3,0,1,0,0,0,2,-1.4330726
1,1,2,0,0,0,0,1,3,0,0,1,0,0,2,-1.4992926
0,0,0,0,4,0,0,2,2,0,2,1,0,0,0,-0.1622826
2,0,1,0,1,0,0,2,2,0,0,2,1,0,0,-1.0694826
1,1,0,0,2,1,0,1,2,0,0,0,1,1,1,-1.1763326
0,0,1,1,2,0,2,0,2,0,3,0,0,0,0,-0.7193326
0,2,1,1,0,1,1,0,2,0,1,0,1,0,1,-1.3368126
2,0,0,1,1,1,0,0,2,1,0,1,1,0,1,-1.1608726
0,0,1,0,3,0,1,2,1,0,3,0,0,0,0,-0.4496826
0,1,1,0,2,1,0,2,1,0,0,1,1,1,0,-0.6809926
0,0,2,0,2,1,0,2,1,0,1,1,0,1,0,-0.7223626
1,0,0,1,2,0,0,2,1,1,0,2,0,1,0,-0.6370926
1,0,0,1,2,0,0,2,1,1,0,3,0,0,0,-0.6539326
2,0,1,0,1,0,0,2,1,1,1,2,0,0,0,-1.0461026
2,1,1,0,0,0,0,0,0,4,0,1,1,1,0,-1.6150226
1,0,1,2,0,0,0,0,0,4,1,1,1,0,0,-0.6946226
0,2,1,1,0,0,0,0,0,4,2,0,0,1,0,-1.3110326
0,2,0,2,0,0,0,0,0,4,2,0,1,0,0,-1.0796626
0,1,2,1,0,0,0,0,0,4,2,1,0,0,0,-0.6487726
0,1,1,2,0,0,0,0,0,4,2,0,1,0,0,-0.6452726
1,2,0,0,1,0,0,0,1,3,1,0,1,1,0,-1.4455526
1,1,1,0,1,0,0,0,1,3,1,0,1,1,0,-1.3264726
1,0,1,1,1,0,0,0,1,3,0,2,1,0,0,-0.8515926
0,2,1,0,1,0,0,0,1,3,2,0,1,0,0,-1.1712026
0,0,2,1,1,0,0,0,1,3,1,2,0,0,0,-0.7859426
3,1,0,0,0,0,0,0,1,3,0,1,1,1,0,-1.7688526
0,2,2,0,0,0,0,0,2,2,3,0,0,0,0,-1.3447526
0,3,1,0,0,0,0,0,2,2,1,0,1,0,1,-1.5371526
0,2,2,0,0,0,0,0,2,2,1,1,0,0,1,-1.5392126
1,1,0,1,1,0,1,0,1,2,1,0,2,0,0,-0.9965326
1,2,0,0,1,0,1,0,1,2,1,0,1,1,0,-1.3767826
0,1,1,1,1,1,0,0,1,2,0,2,1,0,0,-0.8354126
0,1,1,1,1,0,0,1,2,1,2,0,0,0,1,-0.6882326
0,3,0,0,1,0,0,1,2,1,1,0,1,1,0,-1.3454226
1,1,1,0,1,0,1,0,2,1,2,0,1,0,0,-1.3363926
1,1,1,0,1,0,1,0,2,1,1,0,2,0,0,-1.3276326
0,3,0,0,1,1,0,0,2,1,0,0,2,0,1,-1.4787726
2,0,0,1,1,0,1,1,1,1,0,1,2,0,0,-1.0557626
0,2,2,0,0,0,0,0,1,3,3,0,0,0,0,-1.3483526
1,2,1,0,0,0,0,0,2,2,3,0,0,0,0,-1.5935026
1,1,2,0,0,0,0,0,2,2,3,0,0,0,0,-1.3736426
0,1,1,1,1,0,0,1,1,2,3,0,0,0,0,-0.5184326
0,0,2,1,1,0,1,0,0,3,2,1,0,0,0,-0.8488326
1,1,0,2,0,0,1,0,0,3,2,0,1,0,0,-1.0472126
1,0,2,1,0,0,1,0,0,3,2,1,0,0,0,-0.7823726
0,3,0,1,0,1,0,0,0,3,2,0,1,0,0,-1.3056726
0,1,1,1,1,0,0,0,2,2,2,0,1,0,0,-0.6445126
1,0,1,2,0,0,1,0,0,3,1,1,0,1,0,-0.9798626
1,0,1,2,0,0,1,0,0,3,1,0,1,1,0,-0.7748426
1,0,0,3,0,0,1,0,0,3,1,1,1,0,0,-0.6782026
0,0,1,3,0,0,1,0,0,3,1,0,2,0,0,-0.4668926
0,2,1,0,1,1,0,0,0,3,1,0,1,1,0,-1.3371226
3,0,1,0,0,0,0,0,1,3,0,3,0,0,0,-1.7639626
1,0,0,3,0,0,0,1,0,3,0,3,0,0,0,-0.8225626
0,0,2,2,0,1,0,0,0,3,0,3,0,0,0,-0.8896026
2,0,1,0,1,0,0,1,1,2,0,3,0,0,0,-1.3105926
1,1,1,1,0,1,0,0,1,2,1,2,0,0,0,-1.3014026
1,0,3,0,0,1,0,0,1,2,1,2,0,0,0,-1.0340626
2,0,2,0,0,0,1,0,2,1,1,2,0,0,0,-1.6184026
2,0,1,1,0,0,1,0,2,1,1,2,0,0,0,-1.2748526
0,0,2,1,1,1,0,0,2,1,1,2,0,0,0,-0.8308126
1,1,1,0,1,1,0,1,2,0,2,1,0,0,0,-1.2526126
1,0,2,1,0,1,0,0,1,2,0,1,1,0,1,-0.7986026
1,0,2,1,0,1,0,0,1,2,0,1,0,1,1,-0.8677626
1,0,1,1,1,0,1,1,0,2,0,1,0,2,0,-0.8882726
1,0,0,2,1,0,1,1,0,2,0,1,2,0,0,-0.5702826
2,2,0,0,0,0,0,0,1,3,0,0,3,0,0,-1.5654926
0,3,0,1,0,1,0,0,2,1,0,0,3,0,0,-1.3948526
0,2,0,2,0,1,1,0,1,1,0,0,3,0,0,-1.1269126
0,0,0,3,1,3,1,0,0,0,0,0,3,0,0,-0.3816926
2,1,1,0,0,0,1,0,1,2,0,1,2,0,0,-1.5463126
2,2,0,0,0,0,0,0,3,1,1,0,2,0,0,-1.6051626
2,1,1,0,0,0,1,1,0,2,0,0,2,1,0,-1.7343726
2,0,0,2,0,1,1,0,0,2,0,0,2,0,1,-1.0851126
1,1,0,2,0,1,1,0,0,2,0,0,2,0,1,-1.1208826
1,0,0,2,1,0,0,2,0,2,1,1,1,0,0,-0.3307026
0,1,1,0,2,1,0,0,1,2,0,1,1,1,0,-0.7925326
2,0,1,0,1,1,0,0,2,1,0,1,1,0,1,-1.3575326
0,1,0,2,1,1,1,0,1,1,0,1,1,0,1,-0.8215326
0,1,2,1,0,2,0,1,0,1,0,1,1,1,0,-0.7212826
2,2,0,0,0,0,0,1,0,3,0,0,0,3,0,-1.8466726
2,0,0,0,2,0,1,2,1,0,0,0,0,3,0,-1.2401126
1,0,1,0,2,1,1,1,1,0,0,0,0,3,0,-0.9881926
0,0,3,0,1,3,1,0,0,0,0,0,0,3,0,-1.0978526
1,1,2,0,0,0,1,0,1,2,0,0,1,2,0,-1.6298126
1,1,1,0,1,2,0,0,1,1,0,1,0,2,0,-1.5083426
1,1,1,1,0,0,1,0,1,2,1,0,0,2,0,-1.4095826
3,0,1,0,0,0,1,1,1,1,0,0,0,2,1,-1.7856426
2,1,1,0,0,0,1,1,1,1,0,0,0,2,1,-1.7686226
1,2,0,1,0,1,0,2,0,1,0,0,2,1,0,-1.2443626
1,2,1,0,0,0,0,1,1,2,0,1,1,1,0,-1.5926526
0,3,1,0,0,0,1,0,1,2,1,0,1,1,0,-1.5522726
2,2,0,0,0,0,1,1,0,2,1,0,1,1,0,-1.6843626
3,1,0,0,0,0,1,2,0,1,0,0,1,1,1,-1.5251926
1,2,1,0,0,0,0,1,2,1,0,0,0,0,3,-1.6516226
2,1,1,0,0,0,1,1,1,1,0,0,0,0,3,-1.7082926
1,2,1,0,0,1,0,2,1,0,0,0,0,0,3,-1.6002926
0,1,0,3,0,3,0,1,0,0,0,0,0,0,3,-0.8318026
1,2,1,0,0,0,1,1,1,1,0,0,0,1,2,-1.7210726
1,0,0,2,1,0,2,1,0,1,0,0,1,0,2,-0.6517926
2,1,1,0,0,0,1,0,3,0,0,1,0,0,2,-1.7563026
1,1,0,2,0,0,1,2,0,1,1,0,0,0,2,-1.0429426
0,2,1,1,0,1,1,2,0,0,1,0,0,0,2,-1.1987826
2,0,0,1,1,1,1,1,0,1,0,0,1,1,1,-1.1726626
1,0,3,0,0,0,2,0,1,1,0,1,0,1,1,-1.3629726
1,1,1,1,0,0,1,1,0,2,1,0,0,1,1,-1.2731526
0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,-0.7298126
1,2,0,0,1,0,1,0,3,0,0,0,2,0,1,-1.4124026
4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,-1.9376326
0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,-1.8512706
0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,-2.0906326
0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,-0.1210626
0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,-0.0835226