Cu1,Zn1,Pd1,Ag1,Au1,Cu2,Zn2,Pd2,Ag2,Au2,Cu3,Zn3,Pd3,Ag3,Au3,bond
4,0,0,0,0,0,2,1,1,0,0,0,1,1,1,142.62
4,0,0,0,0,0,1,2,1,0,0,1,0,1,1,141.928
4,0,0,0,0,0,1,1,2,0,0,1,1,0,1,141.572
4,0,0,0,0,0,1,1,0,2,0,1,1,1,0,141.913
4,0,0,0,0,0,2,2,0,0,0,0,0,2,1,142.524
4,0,0,0,0,0,2,0,2,0,0,0,2,0,1,141.873
3,1,0,0,0,0,1,1,1,1,0,0,1,1,1,141.576
3,0,1,0,0,0,2,0,1,1,0,0,1,1,1,142.763
3,0,0,1,0,0,2,1,0,1,0,0,1,1,1,141.958
3,0,0,0,1,0,2,1,1,0,0,0,1,1,1,141.895
3,1,0,0,0,0,1,2,0,1,0,0,0,2,1,141.71
3,0,1,0,0,0,2,1,0,1,0,0,0,2,1,143.216
2,2,0,0,0,0,0,1,2,1,0,0,1,1,1,141.95
2,0,2,0,0,0,1,0,2,1,0,1,0,1,1,142.139
2,0,0,2,0,0,1,1,0,2,0,1,1,1,0,141.123
2,0,0,0,2,0,1,1,2,0,0,1,1,1,0,141.381
2,1,1,0,0,0,1,1,2,0,0,0,0,1,2,142.237
2,1,0,1,0,0,1,1,2,0,0,0,1,0,2,140.952
1,2,1,0,0,1,0,0,2,1,0,0,1,1,1,142.739
1,1,2,0,0,0,0,0,2,2,1,1,0,1,0,142.362
1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,141.592
1,1,0,2,0,1,0,1,1,1,0,1,1,0,1,141.102
1,1,0,0,2,0,0,1,3,0,1,1,1,0,0,141.582
1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,141.943
0,4,0,0,0,2,0,1,1,0,0,0,1,1,1,141.838
0,4,0,0,0,1,0,2,1,0,1,0,0,0,2,140.773
0,4,0,0,0,1,0,1,2,0,1,0,0,0,2,141.472
0,4,0,0,0,0,0,2,0,2,2,0,0,1,0,141.1
0,4,0,0,0,0,0,1,2,1,2,0,0,0,1,141.113
0,4,0,0,0,0,0,1,1,2,2,0,1,0,0,141.265
1,3,0,0,0,1,0,1,1,1,0,0,1,1,1,142.078
0,3,1,0,0,2,0,0,1,1,0,0,1,1,1,142.078
0,3,1,0,0,1,0,1,1,1,1,0,0,1,1,141.829
0,3,0,1,0,2,0,1,0,1,0,0,1,1,1,141.907
0,3,0,1,0,1,0,2,0,1,1,0,0,1,1,141.714
0,3,0,0,1,2,0,1,1,0,0,0,1,1,1,141.554
2,2,0,0,0,0,0,2,1,1,0,0,0,2,1,142.027
1,2,0,1,0,1,0,1,1,1,0,0,1,1,1,141.781
1,2,1,0,0,1,0,1,0,2,0,0,0,3,0,142.838
0,2,2,0,0,2,0,0,1,1,0,1,0,1,1,142.787
0,2,0,2,0,1,0,2,0,1,2,0,0,0,1,140.884
0,2,0,1,1,2,0,1,0,1,0,0,2,1,0,140.772
2,1,0,0,1,0,1,2,1,0,1,0,0,1,1,141.17
1,1,2,0,0,0,0,0,2,2,1,1,1,0,0,142.552
1,1,1,1,0,2,1,0,0,1,0,0,1,1,1,142.096
1,1,0,2,0,2,0,1,0,1,0,1,1,0,1,141.212
1,1,0,1,1,0,0,2,0,2,1,1,0,1,0,141.322
1,1,0,2,0,1,0,1,0,2,0,1,0,1,1,141.221
0,0,4,0,0,2,1,0,0,1,0,1,0,1,1,141.89
0,0,4,0,0,2,2,0,0,0,0,0,0,2,1,141.555
0,0,4,0,0,0,0,0,2,2,2,1,0,0,0,141.287
0,0,4,0,0,0,0,0,2,2,1,2,0,0,0,141.327
0,0,4,0,0,1,0,0,2,1,1,2,0,0,0,141.451
0,0,4,0,0,1,0,0,1,2,1,2,0,0,0,141.426
0,1,3,0,0,1,1,0,1,1,1,0,0,1,1,142.726
0,1,3,0,0,2,0,0,0,2,0,1,0,2,0,142.75
1,0,3,0,0,1,0,0,0,3,0,1,0,2,0,142.392
1,0,3,0,0,0,2,0,1,1,1,0,0,2,0,142.678
0,0,3,1,0,0,1,0,1,2,1,1,0,0,1,140.374
0,0,3,1,0,1,0,0,1,2,1,1,0,0,1,139.903
0,2,2,0,0,1,0,0,2,1,1,0,0,1,1,142.358
0,2,2,0,0,0,0,0,2,2,2,0,0,1,0,142.396
1,1,2,0,0,2,0,0,0,2,0,1,0,1,1,142.48
0,1,2,0,1,0,2,0,2,0,2,0,0,0,1,141.66
2,0,2,0,0,0,0,0,2,2,0,1,1,0,1,142.558
0,0,2,2,0,0,1,1,0,2,2,1,0,0,0,141.87
0,3,1,0,0,1,0,2,0,1,1,0,0,1,1,142.264
1,2,1,0,0,1,0,0,1,2,1,0,1,0,1,142.396
0,2,1,1,0,0,0,2,0,2,1,0,0,1,1,141.581
0,2,1,0,1,0,0,0,2,2,1,1,1,0,0,141.57
0,2,1,0,1,3,0,0,1,0,0,0,1,2,0,142.124
0,2,1,1,0,2,0,1,0,1,0,1,1,1,0,142.188
0,0,0,4,0,2,0,1,0,1,0,2,1,0,0,140.295
0,0,0,4,0,1,2,0,0,1,1,0,1,0,1,140.346
0,0,0,4,0,1,1,2,0,0,1,1,0,0,1,140.234
0,0,0,4,0,0,1,2,0,1,2,1,0,0,0,140.268
0,0,0,4,0,2,1,1,0,0,0,0,1,0,2,140.295
0,0,0,4,0,2,1,0,0,1,0,0,2,0,1,140.135
0,0,1,3,0,2,1,0,0,1,0,1,1,0,1,141.958
0,0,1,3,0,1,2,0,0,1,1,0,1,0,1,142.04
0,1,0,3,0,0,1,1,0,2,3,0,0,0,0,142.192
1,0,0,3,0,0,0,2,0,2,0,2,0,0,1,142.2
0,0,0,3,1,2,1,1,0,0,0,2,1,0,0,140.262
1,0,0,3,0,0,2,1,1,0,0,0,1,0,2,142.525
0,0,2,2,0,0,2,0,1,1,2,0,0,0,1,142.003
0,0,2,2,0,1,2,0,0,1,0,0,2,0,1,141.66
0,1,1,2,0,2,1,0,0,1,1,0,1,1,0,140.485
1,0,1,2,0,2,2,0,0,0,0,1,0,0,2,141.802
0,0,1,2,1,2,2,0,0,0,0,1,1,1,0,141.961
0,2,0,2,0,2,1,0,0,1,0,0,1,0,2,141.752
0,1,2,1,0,0,0,1,2,1,2,1,0,0,0,140.432
1,0,2,1,0,2,1,0,1,0,0,0,0,0,3,140.546
0,0,2,1,1,1,2,0,1,0,0,0,0,1,2,141.573
0,0,2,1,1,1,2,0,0,1,2,0,0,0,1,142.174
0,2,1,1,0,1,0,0,1,2,0,1,1,0,1,142.057
0,2,1,1,0,1,0,0,1,2,0,0,1,1,1,142.051
0,0,0,0,4,2,1,1,0,0,0,1,1,1,0,143.104
0,0,0,0,4,1,2,0,1,0,1,0,1,1,0,142.875
0,0,0,0,4,1,1,2,0,0,1,1,0,1,0,138.795
0,0,0,0,4,1,1,0,2,0,1,1,1,0,0,141.153
0,0,0,0,4,2,1,1,0,0,0,1,0,2,0,143.257
0,0,0,0,4,2,1,0,1,0,0,1,2,0,0,142.598
1,0,0,0,3,1,1,1,1,0,0,0,1,2,0,143.377
1,0,0,0,3,0,2,2,0,0,0,1,0,2,0,142.657
0,1,0,0,3,0,0,1,3,0,1,1,1,0,0,142.878
0,1,0,0,3,0,0,2,2,0,1,1,1,0,0,142.714
0,0,1,0,3,2,1,0,1,0,1,0,1,1,0,143.175
0,0,0,1,3,0,1,2,1,0,1,1,1,0,0,138.893
2,0,0,0,2,0,2,0,2,0,0,0,2,1,0,142.202
1,1,0,0,2,1,1,1,1,0,0,0,2,1,0,142.361
0,1,1,0,2,1,0,0,3,0,1,1,1,0,0,142.366
0,0,2,0,2,0,2,0,2,0,2,0,0,1,0,141.835
0,0,2,0,2,0,1,0,3,0,2,1,0,0,0,141.834
0,0,0,2,2,2,0,2,0,0,0,3,0,0,0,138.716
2,1,0,0,1,0,1,2,0,1,1,0,0,2,0,141.751
2,1,0,0,1,0,1,2,0,1,0,1,0,2,0,141.037
2,0,1,0,1,0,1,1,2,0,1,0,1,0,1,141.388
2,0,1,0,1,0,1,1,2,0,1,0,0,1,1,141.373
1,1,0,1,1,0,0,1,1,2,1,1,1,0,0,141.194
1,0,2,0,1,2,1,0,1,0,0,1,0,1,1,141.791
0,1,1,0,2,4,0,0,0,0,0,1,1,1,0,141.872
0,2,0,1,1,4,0,0,0,0,0,0,2,1,0,141.378
0,2,2,0,0,4,0,0,0,0,0,0,0,2,1,142.931
0,0,2,2,0,4,0,0,0,0,0,1,0,0,2,141.995
0,0,2,0,2,4,0,0,0,0,0,2,0,1,0,142.759
0,0,1,1,2,4,0,0,0,0,0,2,1,0,0,142.213
0,1,0,0,3,3,0,0,1,0,0,1,1,1,0,143.491
0,0,1,0,3,3,1,0,0,0,0,1,1,1,0,142.697
0,1,0,0,3,3,0,0,1,0,0,1,2,0,0,143.553
0,1,0,0,3,3,0,0,1,0,0,0,2,1,0,143.348
1,0,1,0,2,3,0,0,1,0,0,2,0,1,0,142.581
1,0,0,1,2,3,1,0,0,0,0,1,2,0,0,143.364
1,0,0,1,2,2,1,1,0,0,0,2,0,1,0,142.519
1,0,0,1,2,2,0,2,0,0,0,2,1,0,0,142.785
1,0,0,1,2,2,0,2,0,0,0,1,0,2,0,143.259
1,0,1,1,1,2,0,1,1,0,0,2,0,1,0,141.953
1,0,1,1,1,2,0,1,1,0,0,1,0,0,2,141.572
1,1,1,0,1,2,1,0,1,0,1,0,1,1,0,142.193
1,1,0,0,2,1,1,1,1,0,0,0,1,2,0,142.443
1,1,0,0,2,1,1,0,2,0,0,0,2,1,0,142.278
2,0,0,1,1,1,0,2,1,0,0,2,1,0,0,141.235
2,0,0,1,1,1,0,2,0,1,0,2,1,0,0,141.411
1,0,0,2,1,1,2,1,0,0,1,0,1,0,1,142.523
1,0,0,2,1,1,2,1,0,0,0,1,1,0,1,142.611
2,0,0,0,2,0,4,0,0,0,0,0,2,1,0,142.888
1,0,1,0,2,0,4,0,0,0,1,0,1,1,0,143.014
0,0,2,0,2,0,4,0,0,0,2,0,0,1,0,142.994
0,0,0,2,2,0,4,0,0,0,1,0,2,0,0,141.342
1,0,2,1,0,0,4,0,0,0,0,0,0,1,2,141.919
1,0,1,2,0,0,4,0,0,0,0,0,1,0,2,142.121
1,0,0,0,3,1,3,0,0,0,0,0,2,1,0,143.937
0,0,1,2,1,1,3,0,0,0,0,0,1,0,2,142.282
1,0,1,2,0,1,3,0,0,0,0,0,1,0,2,141.709
1,0,3,0,0,1,3,0,0,0,0,0,0,2,1,143.055
2,0,1,0,1,0,3,1,0,0,1,0,0,1,1,141.927
2,0,1,0,1,0,3,1,0,0,0,0,1,1,1,141.756
0,0,1,0,3,2,2,0,0,0,0,0,0,2,1,142.98
1,1,0,0,2,1,2,1,0,0,0,0,0,2,1,143.372
1,0,0,1,2,0,2,2,0,0,0,0,0,2,1,143.774
1,0,0,1,2,0,2,1,1,0,2,0,0,0,1,142.988
1,1,0,0,2,0,2,0,2,0,1,0,1,1,0,142.497
1,0,1,0,2,0,2,0,2,0,0,1,1,1,0,142.487
1,0,0,1,2,2,1,1,0,0,1,1,1,0,0,142.811
1,0,0,1,2,2,1,1,0,0,1,1,0,1,0,142.583
0,2,1,0,1,2,1,0,1,0,0,0,1,2,0,142.209
0,2,1,0,1,2,1,0,1,0,0,0,1,0,2,142.043
0,0,3,0,1,2,1,1,0,0,0,1,0,2,0,141.377
0,0,2,1,1,2,1,0,1,0,2,1,0,0,0,141.767
2,0,0,0,2,0,0,4,0,0,0,2,0,1,0,141.9
2,1,0,0,1,0,0,4,0,0,0,1,0,2,0,141.711
0,2,0,2,0,0,0,4,0,0,1,0,0,0,2,140.89
2,1,0,1,0,0,0,4,0,0,0,1,0,0,2,141.556
2,0,0,2,0,0,0,4,0,0,0,2,0,0,1,141.355
0,1,0,2,1,0,0,4,0,0,2,1,0,0,0,142.016
0,0,0,2,2,0,1,3,0,0,1,1,1,0,0,140.598
0,1,1,0,2,0,1,3,0,0,1,0,0,2,0,142.452
2,0,0,1,1,0,1,3,0,0,1,0,0,2,0,141.235
2,0,0,1,1,0,1,3,0,0,1,0,0,0,2,141.264
1,2,0,0,1,0,1,3,0,0,1,0,0,1,1,141.661
1,1,0,1,1,0,1,3,0,0,1,1,0,1,0,140.931
1,0,0,0,3,0,2,2,0,0,2,0,0,1,0,143.217
1,0,1,0,2,1,1,2,0,0,0,1,1,1,0,142.634
0,1,0,1,2,2,0,2,0,0,1,0,1,0,1,142.869
0,2,0,0,2,1,0,2,1,0,0,0,0,2,1,140.985
0,1,0,0,3,0,0,2,2,0,3,0,0,0,0,142.808
3,0,0,0,1,0,0,2,0,2,0,1,0,2,0,141.291
1,0,0,0,3,0,3,1,0,0,0,0,0,3,0,143.945
0,0,0,2,2,1,2,1,0,0,3,0,0,0,0,139.835
2,0,0,1,1,0,2,1,1,0,0,0,1,0,2,141.815
2,0,0,1,1,0,2,1,0,1,0,0,2,1,0,141.8
1,0,1,1,1,0,2,1,1,0,1,0,0,2,0,141.886
1,0,1,1,1,0,2,1,0,1,1,2,0,0,0,142.267
2,0,0,0,2,0,0,0,4,0,0,2,1,0,0,141.748
1,0,1,0,2,0,0,0,4,0,1,1,1,0,0,142.111
0,2,2,0,0,0,0,0,4,0,2,0,0,0,1,142.1
2,1,1,0,0,0,0,0,4,0,0,1,0,0,2,141.418
2,0,2,0,0,0,0,0,4,0,0,2,0,0,1,141.921
2,1,1,0,0,0,0,0,4,0,0,0,1,0,2,142.25
1,0,0,0,3,0,0,1,3,0,1,1,1,0,0,142.81
1,1,0,0,2,0,0,1,3,0,1,0,1,1,0,141.582
2,1,0,0,1,0,0,1,3,0,0,2,0,0,1,141.208
2,1,0,0,1,0,0,1,3,0,0,0,2,0,1,141.799
1,1,2,0,0,0,0,1,3,0,1,0,0,0,2,142.49
1,1,2,0,0,0,0,1,3,0,0,1,0,0,2,142.229
0,0,0,0,4,0,0,2,2,0,2,1,0,0,0,141.971
2,0,1,0,1,0,0,2,2,0,0,2,1,0,0,141.44
1,1,0,0,2,1,0,1,2,0,0,0,1,1,1,141.541
0,0,1,1,2,0,2,0,2,0,3,0,0,0,0,142.22
0,2,1,1,0,1,1,0,2,0,1,0,1,0,1,140.863
2,0,0,1,1,1,0,0,2,1,0,1,1,0,1,141.136
0,0,1,0,3,0,1,2,1,0,3,0,0,0,0,141.691
0,1,1,0,2,1,0,2,1,0,0,1,1,1,0,141.035
0,0,2,0,2,1,0,2,1,0,1,1,0,1,0,142.325
1,0,0,1,2,0,0,2,1,1,0,2,0,1,0,142.518
1,0,0,1,2,0,0,2,1,1,0,3,0,0,0,142.596
2,0,1,0,1,0,0,2,1,1,1,2,0,0,0,141.384
2,1,1,0,0,0,0,0,0,4,0,1,1,1,0,142.08
1,0,1,2,0,0,0,0,0,4,1,1,1,0,0,141.514
0,2,1,1,0,0,0,0,0,4,2,0,0,1,0,141.715
0,2,0,2,0,0,0,0,0,4,2,0,1,0,0,140.649
0,1,2,1,0,0,0,0,0,4,2,1,0,0,0,141.059
0,1,1,2,0,0,0,0,0,4,2,0,1,0,0,141.299
1,2,0,0,1,0,0,0,1,3,1,0,1,1,0,141.404
1,1,1,0,1,0,0,0,1,3,1,0,1,1,0,141.983
1,0,1,1,1,0,0,0,1,3,0,2,1,0,0,141.874
0,2,1,0,1,0,0,0,1,3,2,0,1,0,0,141.456
0,0,2,1,1,0,0,0,1,3,1,2,0,0,0,141.88
3,1,0,0,0,0,0,0,1,3,0,1,1,1,0,141.264
0,2,2,0,0,0,0,0,2,2,3,0,0,0,0,142.222
0,3,1,0,0,0,0,0,2,2,1,0,1,0,1,141.655
0,2,2,0,0,0,0,0,2,2,1,1,0,0,1,142.246
1,1,0,1,1,0,1,0,1,2,1,0,2,0,0,141.148
1,2,0,0,1,0,1,0,1,2,1,0,1,1,0,141.491
0,1,1,1,1,1,0,0,1,2,0,2,1,0,0,141.687
0,1,1,1,1,0,0,1,2,1,2,0,0,0,1,141.341
0,3,0,0,1,0,0,1,2,1,1,0,1,1,0,140.788
1,1,1,0,1,0,1,0,2,1,2,0,1,0,0,141.232
1,1,1,0,1,0,1,0,2,1,1,0,2,0,0,141.336
0,3,0,0,1,1,0,0,2,1,0,0,2,0,1,140.72
2,0,0,1,1,0,1,1,1,1,0,1,2,0,0,140.995
0,2,2,0,0,0,0,0,1,3,3,0,0,0,0,142.589
1,2,1,0,0,0,0,0,2,2,3,0,0,0,0,141.535
1,1,2,0,0,0,0,0,2,2,3,0,0,0,0,142.476
0,1,1,1,1,0,0,1,1,2,3,0,0,0,0,141.862
0,0,2,1,1,0,1,0,0,3,2,1,0,0,0,141.902
1,1,0,2,0,0,1,0,0,3,2,0,1,0,0,141.317
1,0,2,1,0,0,1,0,0,3,2,1,0,0,0,140.895
0,3,0,1,0,1,0,0,0,3,2,0,1,0,0,140.25
0,1,1,1,1,0,0,0,2,2,2,0,1,0,0,141.23
1,0,1,2,0,0,1,0,0,3,1,1,0,1,0,141.847
1,0,1,2,0,0,1,0,0,3,1,0,1,1,0,141.557
1,0,0,3,0,0,1,0,0,3,1,1,1,0,0,142.252
0,0,1,3,0,0,1,0,0,3,1,0,2,0,0,141.699
0,2,1,0,1,1,0,0,0,3,1,0,1,1,0,141.305
3,0,1,0,0,0,0,0,1,3,0,3,0,0,0,140.77
1,0,0,3,0,0,0,1,0,3,0,3,0,0,0,142.187
0,0,2,2,0,1,0,0,0,3,0,3,0,0,0,141.549
2,0,1,0,1,0,0,1,1,2,0,3,0,0,0,140.993
1,1,1,1,0,1,0,0,1,2,1,2,0,0,0,141.01
1,0,3,0,0,1,0,0,1,2,1,2,0,0,0,142.281
2,0,2,0,0,0,1,0,2,1,1,2,0,0,0,141.955
2,0,1,1,0,0,1,0,2,1,1,2,0,0,0,140.654
0,0,2,1,1,1,0,0,2,1,1,2,0,0,0,141.805
1,1,1,0,1,1,0,1,2,0,2,1,0,0,0,141.505
1,0,2,1,0,1,0,0,1,2,0,1,1,0,1,140.462
1,0,2,1,0,1,0,0,1,2,0,1,0,1,1,140.924
1,0,1,1,1,0,1,1,0,2,0,1,0,2,0,141.5
1,0,0,2,1,0,1,1,0,2,0,1,2,0,0,142.588
2,2,0,0,0,0,0,0,1,3,0,0,3,0,0,141.586
0,3,0,1,0,1,0,0,2,1,0,0,3,0,0,140.606
0,2,0,2,0,1,1,0,1,1,0,0,3,0,0,141.193
0,0,0,3,1,3,1,0,0,0,0,0,3,0,0,140.114
2,1,1,0,0,0,1,0,1,2,0,1,2,0,0,142.386
2,2,0,0,0,0,0,0,3,1,1,0,2,0,0,141.283
2,1,1,0,0,0,1,1,0,2,0,0,2,1,0,143.046
2,0,0,2,0,1,1,0,0,2,0,0,2,0,1,141.571
1,1,0,2,0,1,1,0,0,2,0,0,2,0,1,141.654
1,0,0,2,1,0,0,2,0,2,1,1,1,0,0,142.248
0,1,1,0,2,1,0,0,1,2,0,1,1,1,0,141.53
2,0,1,0,1,1,0,0,2,1,0,1,1,0,1,141.548
0,1,0,2,1,1,1,0,1,1,0,1,1,0,1,142.114
0,1,2,1,0,2,0,1,0,1,0,1,1,1,0,141.024
2,2,0,0,0,0,0,1,0,3,0,0,0,3,0,142.329
2,0,0,0,2,0,1,2,1,0,0,0,0,3,0,141.763
1,0,1,0,2,1,1,1,1,0,0,0,0,3,0,142.949
0,0,3,0,1,3,1,0,0,0,0,0,0,3,0,140.13
1,1,2,0,0,0,1,0,1,2,0,0,1,2,0,142.826
1,1,1,0,1,2,0,0,1,1,0,1,0,2,0,141.29
1,1,1,1,0,0,1,0,1,2,1,0,0,2,0,141.968
3,0,1,0,0,0,1,1,1,1,0,0,0,2,1,142.437
2,1,1,0,0,0,1,1,1,1,0,0,0,2,1,142.528
1,2,0,1,0,1,0,2,0,1,0,0,2,1,0,142.367
1,2,1,0,0,0,0,1,1,2,0,1,1,1,0,142.299
0,3,1,0,0,0,1,0,1,2,1,0,1,1,0,142.109
2,2,0,0,0,0,1,1,0,2,1,0,1,1,0,141.599
3,1,0,0,0,0,1,2,0,1,0,0,1,1,1,141.626
1,2,1,0,0,0,0,1,2,1,0,0,0,0,3,142.278
2,1,1,0,0,0,1,1,1,1,0,0,0,0,3,142.402
1,2,1,0,0,1,0,2,1,0,0,0,0,0,3,142.761
0,1,0,3,0,3,0,1,0,0,0,0,0,0,3,142
1,2,1,0,0,0,1,1,1,1,0,0,0,1,2,142.461
1,0,0,2,1,0,2,1,0,1,0,0,1,0,2,142.647
2,1,1,0,0,0,1,0,3,0,0,1,0,0,2,141.305
1,1,0,2,0,0,1,2,0,1,1,0,0,0,2,141.27
0,2,1,1,0,1,1,2,0,0,1,0,0,0,2,141.148
2,0,0,1,1,1,1,1,0,1,0,0,1,1,1,141.892
1,0,3,0,0,0,2,0,1,1,0,1,0,1,1,142.923
1,1,1,1,0,0,1,1,0,2,1,0,0,1,1,141.995
0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,140.623
1,2,0,0,1,0,1,0,3,0,0,0,2,0,1,141.71
4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,141
0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,139
0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,142
0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,139
0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,139